instance_id,process_name,total_cpu_time_ms,cpu_core,cpu_time_ms_per_core,total_time_ms
1,Process_A,507,0,222,1652
1,Process_A,507,1,57,1652
1,Process_A,507,2,76,1652
1,Process_A,507,3,-233,1652
1,Process_A,507,4,59,1652
1,Process_A,507,5,61,1652
1,Process_A,507,6,168,1652
1,Process_A,507,7,97,1652
1,Process_B,423,0,181,693
1,Process_B,423,1,24,693
1,Process_B,423,2,37,693
1,Process_B,423,3,-72,693
1,Process_B,423,4,48,693
1,Process_B,423,5,120,693
1,Process_B,423,6,25,693
1,Process_B,423,7,60,693
1,Process_C,689,0,106,684
1,Process_C,689,1,338,684
1,Process_C,689,2,292,684
1,Process_C,689,3,-479,684
1,Process_C,689,4,66,684
1,Process_C,689,5,48,684
1,Process_C,689,6,136,684
1,Process_C,689,7,182,684
1,Process_D,386,0,86,825
1,Process_D,386,1,156,825
1,Process_D,386,2,142,825
1,Process_D,386,3,174,825
1,Process_D,386,4,8,825
1,Process_D,386,5,-424,825
1,Process_D,386,6,176,825
1,Process_D,386,7,68,825
1,Process_E,362,0,143,1966
1,Process_E,362,1,134,1966
1,Process_E,362,2,53,1966
1,Process_E,362,3,-185,1966
1,Process_E,362,4,16,1966
1,Process_E,362,5,21,1966
1,Process_E,362,6,132,1966
1,Process_E,362,7,48,1966
1,Process_F,928,0,411,1966
1,Process_F,928,1,299,1966
1,Process_F,928,2,444,1966
1,Process_F,928,3,408,1966
1,Process_F,928,4,363,1966
1,Process_F,928,5,310,1966
1,Process_F,928,6,208,1966
1,Process_F,928,7,-1515,1966
1,Process_G,118,0,45,1494
1,Process_G,118,1,17,1494
1,Process_G,118,2,49,1494
1,Process_G,118,3,55,1494
1,Process_G,118,4,-138,1494
1,Process_G,118,5,35,1494
1,Process_G,118,6,14,1494
1,Process_G,118,7,41,1494
1,Process_H,164,0,42,1328
1,Process_H,164,1,13,1328
1,Process_H,164,2,56,1328
1,Process_H,164,3,5,1328
1,Process_H,164,4,62,1328
1,Process_H,164,5,48,1328
1,Process_H,164,6,12,1328
1,Process_H,164,7,-74,1328
1,Process_I,467,0,215,993
1,Process_I,467,1,-348,993
1,Process_I,467,2,42,993
1,Process_I,467,3,222,993
1,Process_I,467,4,102,993
1,Process_I,467,5,64,993
1,Process_I,467,6,71,993
1,Process_I,467,7,99,993
1,Process_J,474,0,123,750
1,Process_J,474,1,-210,750
1,Process_J,474,2,82,750
1,Process_J,474,3,198,750
1,Process_J,474,4,86,750
1,Process_J,474,5,129,750
1,Process_J,474,6,56,750
1,Process_J,474,7,10,750
1,Process_K,303,0,99,1753
1,Process_K,303,1,34,1753
1,Process_K,303,2,56,1753
1,Process_K,303,3,96,1753
1,Process_K,303,4,23,1753
1,Process_K,303,5,12,1753
1,Process_K,303,6,-122,1753
1,Process_K,303,7,105,1753
1,Process_L,218,0,90,1864
1,Process_L,218,1,-141,1864
1,Process_L,218,2,72,1864
1,Process_L,218,3,75,1864
1,Process_L,218,4,37,1864
1,Process_L,218,5,5,1864
1,Process_L,218,6,65,1864
1,Process_L,218,7,15,1864
1,Process_M,525,0,86,1722
